a_Ledy	KEYWORD1
show	KEYWORD2
setBright	KEYWORD2
setCaseBright	KEYWORD2
setProg1	KEYWORD2
setProg2	KEYWORD2
setProg3	KEYWORD2
setProg4	KEYWORD2
setPlus		KEYWORD2
setMinus	KEYWORD2
setPilot	KEYWORD2
setZegar	KEYWORD2
setPower	KEYWORD2
setSleep	KEYWORD2
setIrda		KEYWORD2
setDots		KEYWORD2
setBlinkDots	KEYWORD2
setKd1	KEYWORD2
setKd2	KEYWORD2
setKd3	KEYWORD2
setKd4	KEYWORD2
setKd5	KEYWORD2
setKd6	KEYWORD2
setKd7	KEYWORD2
setKd8	KEYWORD2
setKg1	KEYWORD2
setKg2	KEYWORD2
setKg3	KEYWORD2
setKg4	KEYWORD2
setMd1	KEYWORD2
setMd2	KEYWORD2
setMd3	KEYWORD2
setMd4	KEYWORD2
setMd5	KEYWORD2
setMd6	KEYWORD2
setMd7	KEYWORD2
setMd8	KEYWORD2
setMg1	KEYWORD2
setMg2	KEYWORD2
setMg3	KEYWORD2
setMg4	KEYWORD2
setD1	KEYWORD2
setD2	KEYWORD2
setD3	KEYWORD2
setD4	KEYWORD2
setD5	KEYWORD2
setD6	KEYWORD2
setD7	KEYWORD2
setD8	KEYWORD2
setG1	KEYWORD2
setG2	KEYWORD2
setG3	KEYWORD2
setG4	KEYWORD2
clearDots	KEYWORD2
blinkPlus	KEYWORD2
blinkMinus	KEYWORD2
blinkSleep	KEYWORD2
blinkIrda	KEYWORD2
ledyOff KEYWORD2
